rfc:{freq:257,list:[1232, 1352, 1397, 1399, 1459, 1551, 1664, 1842, 1914, 2113, 2171, 2234, 2267, 2296, 2318, 2361, 2523, 2532, 2611, 2738, 2790, 2800, 2840, 2937, 3113, 3170, 3202, 3215, 3316, 3384, 3571, 3601, 3660, 3671, 3744, 3771, 3823, 4156, 4203, 4262, 4329, 16946, 19905, 22580, 22738, 22949, 22995, 23198, 23201, 23237, 23246, 23486, 23535, 23582, 23589, 23696, 23802, 23814, 23929, 24381, 24431, 24472, 24577, 24843, 24893, 25064, 25205, 25703, 25764, 25813, 25859, 25969, 25974, 26304, 26641, 26659, 26972, 27533, 27552, 27799, 27813, 27862, 27947, 28113, 28248, 28317, 28531, 28616, 28861, 28998, 29072, 29238, 29256, 29313, 29323, 29337, 29501, 29518, 29611, 29894, 29984, 29986, 30196, 30243, 30420, 30660, 30731, 30896, 30980, 31490, 31566, 31692, 31701, 31911, 31970, 32299, 32491, 32536, 32772, 33020, 33076, 33106, 33248, 33257, 33300, 33969, 34007, 34097, 34203, 34273, 34713, 34944, 35025, 35049, 35125, 35135, 35302, 35670, 35692, 35890, 35955, 35957, 36086, 36178, 36186, 36614, 36676, 36871, 36960, 36973, 36991, 37149, 37366, 37596, 37959, 38135, 38250, 38354, 38416, 38478, 38479, 38690, 38756, 38789, 38889, 39067, 39237, 39364, 39490, 39551, 39722, 39752, 39756, 39795, 40191, 40332, 40357, 40956, 41075, 41399, 41421, 41583, 41666, 42281, 42341, 42493, 42496, 42644, 43398, 43861, 43890, 43907, 44091, 44108, 44138, 44532, 44554, 44669, 44891, 45270, 45425, 45563, 45622, 45774, 46324, 46749, 46869, 47127, 47213, 47243, 47259, 47307, 47393, 47433, 47464, 47515, 47528, 47572, 47754, 47784, 48320, 48464, 48472, 48536, 48590, 48664, 48961, 48983, 49372, 49373, 49571, 49966, 50148, 50194, 50198, 50297, 50298, 50357, 50832, 50990, 51114, 51220, 51599, 51655, 51694, 51788, 52268, 52315, 52397, 52435, 52718, 52768, 52769, 53003, 53014, 53536, 53767],bold:[23198, 23535, 23582, 24843, 29072, 29238, 29256, 30243, 33076, 33106, 33300, 34097, 35670, 35955, 36871, 37149, 38690, 42496, 42644, 43398, 44554, 46869, 47127, 47243, 48536, 49373, 52315],title:[22580, 23198, 23246, 23535, 23582, 26641, 29072, 29256, 31566, 31911, 32491, 32772, 33106, 34097, 35302, 35670, 35955, 36178, 36614, 38135, 38690, 42496, 42644, 43398, 44554, 46869, 47243, 47307, 47464, 48536, 48664, 49373, 50148, 50198, 51220, 52315],header:{'h1': [22580, 23246, 31911, 32491, 47464, 48664, 51220], 'h2': [24893, 26304, 28616, 29611, 40332, 44532, 52397], 'h3': [24472, 24843, 31701, 43398]}}
rf:{freq:93,list:[239, 747, 811, 952, 980, 1567, 1842, 2318, 2611, 2738, 2937, 2954, 3215, 3316, 3384, 3601, 3671, 3771, 3823, 4361, 8094, 8672, 8762, 8769, 9115, 9424, 9834, 9924, 9989, 10308, 10537, 10647, 10657, 10844, 11141, 11518, 11948, 12088, 13236, 13346, 13630, 13663, 13689, 13734, 14118, 14262, 14425, 14614, 14652, 15632, 15873, 15883, 15910, 15920, 15921, 15935, 15944, 15947, 19185, 19187, 19193, 19204, 19815, 21609, 22394, 23880, 25093, 25209, 26040, 26781, 29062, 29461, 30183, 30706, 30921, 31095, 31133, 33887, 34149, 35025, 39963, 40644, 41725, 43475, 43643, 43788, 44424, 44501, 45658, 50194, 51510, 51893, 52435],bold:[30183, 44501],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfid:{freq:76,list:[540, 4347, 11724, 16146, 16168, 17094, 17439, 17488, 18359, 19587, 19899, 19987, 22096, 22119, 22217, 22231, 24865, 25029, 25111, 25610, 25848, 27034, 27065, 27323, 28208, 29197, 29691, 29961, 31232, 31433, 31734, 32657, 32791, 34274, 34578, 34683, 34952, 35194, 35644, 35767, 36050, 36723, 37026, 37552, 38035, 38475, 39690, 40527, 40849, 40950, 40965, 41150, 42480, 42981, 43643, 43885, 44648, 45366, 45510, 45724, 45849, 46010, 46313, 47046, 47137, 47302, 47605, 48210, 50008, 51225, 53031, 53445, 53453, 53740, 54083, 54998],bold:[22217],title:[27034, 34952, 43643],header:{'h1': [34952, 43643], 'h2': [], 'h3': []}}
rfx:{freq:38,list:[1352, 1397, 1664, 1842, 1914, 2113, 2267, 2296, 2318, 2523, 2532, 2569, 2594, 2611, 2738, 2790, 2840, 2937, 2984, 3028, 3030, 3116, 3202, 3215, 3384, 3601, 3660, 3671, 3717, 3721, 3744, 3771, 3823, 3826, 4203, 4262, 4300, 4329],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfb:{freq:38,list:[8168, 8319, 8964, 9139, 9241, 9554, 9685, 9771, 9832, 10653, 11129, 11388, 11587, 11625, 11642, 11650, 11665, 11861, 12253, 12411, 12635, 12728, 12780, 12878, 13057, 13553, 13646, 13792, 14469, 14490, 14565, 14640, 14834, 14980, 15022, 15229, 15697, 15713],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfng:{freq:24,list:[1352, 1664, 1914, 2232, 2267, 2296, 2386, 2435, 2738, 2840, 2992, 3170, 3202, 3384, 3601, 3660, 3671, 3744, 3823, 4203, 4262, 4296, 6048, 7853],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfk:{freq:21,list:[1352, 1399, 1551, 1758, 1842, 2032, 2154, 2234, 2532, 2738, 2800, 3215, 3316, 3384, 3597, 3601, 3671, 3771, 3823, 4262, 4329],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfwd:{freq:21,list:[1352, 1397, 1448, 1842, 2113, 2171, 2318, 2361, 2523, 2611, 2790, 2937, 3113, 3170, 3202, 3215, 3316, 3771, 3777, 3937, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfxank:{freq:19,list:[1397, 1448, 1518, 1637, 2015, 2113, 2171, 2234, 2318, 2361, 2523, 2532, 2611, 2790, 3170, 3571, 3771, 3823, 4296],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rft:{freq:14,list:[1352, 1735, 1954, 2232, 2318, 2523, 2790, 2800, 3037, 3113, 3215, 3771, 40524, 45425],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfesd:{freq:10,list:[1352, 1842, 2113, 2318, 2523, 2611, 2937, 3215, 3771, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rffl:{freq:8,list:[1352, 2113, 2171, 2361, 2523, 2611, 3823, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfpl:{freq:7,list:[2113, 2171, 2318, 2523, 2532, 2611, 3729],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfp:{freq:6,list:[1216, 34149, 34651, 36663, 38892, 43993],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfind:{freq:6,list:[5860, 6623, 6883, 7148, 7364, 7541],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfcxxxx:{freq:6,list:[22738, 25764, 25859, 30980, 37366, 41666],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rftn:{freq:5,list:[1352, 1448, 2234, 2790, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfloor:{freq:5,list:[22066, 26865, 36066, 43545, 46599],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfi:{freq:4,list:[494, 31580, 44919, 45425],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfloat:{freq:4,list:[19613, 19644, 19649, 19726],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfm:{freq:3,list:[161, 340, 430],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfxap:{freq:3,list:[1352, 2234, 3823],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfxdc:{freq:3,list:[2594, 2957, 3116],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rframe:{freq:3,list:[19613, 19644, 19726],bold:[19613],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfcrtfswi:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfxa:{freq:2,list:[2318, 3771],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfamid:{freq:2,list:[2318, 3771],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfa:{freq:2,list:[2318, 3771],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfd:{freq:2,list:[2318, 3771],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfic:{freq:2,list:[5104, 5121],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfrgn:{freq:2,list:[6048, 7853],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfg:{freq:2,list:[6048, 7853],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfn:{freq:2,list:[11194, 15607],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfangai:{freq:2,list:[23545, 29111],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfmtc:{freq:1,list:[430],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfdnxlo:{freq:1,list:[12501],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfun:{freq:1,list:[19556],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfloatfloat:{freq:1,list:[19649],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rframefram:{freq:1,list:[19649],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfvefng:{freq:1,list:[22533],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfpower:{freq:1,list:[26040],bold:[],title:[26040],header:{'h1': [], 'h2': [], 'h3': []}}
rfcietff:{freq:1,list:[30243],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfbbrut:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfj:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rffwoux:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfsqffusqldvd:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rftaam:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfhiaeytnwp:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfxqsigtqfi:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfzxafl:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfxsuo:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfwj:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfkzl:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rffnhfdxebadrqbp:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfbor:{freq:1,list:[35027],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfqep:{freq:1,list:[35027],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfjp:{freq:1,list:[40524],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfer:{freq:1,list:[43545],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfloordiv:{freq:1,list:[48293],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfzosqnna:{freq:1,list:[49818],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rflp:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rfeigenbai:{freq:1,list:[52529],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
