dc:{freq:383,list:[24, 30, 136, 139, 185, 195, 322, 459, 662, 768, 812, 923, 1061, 1265, 1352, 1614, 1664, 1735, 1842, 1914, 2086, 2113, 2234, 2267, 2296, 2314, 2318, 2435, 2523, 2611, 2628, 2800, 2840, 2937, 3037, 3113, 3170, 3202, 3215, 3220, 3256, 3384, 3601, 3660, 3671, 3744, 3771, 3823, 4203, 4262, 4770, 4781, 4801, 4822, 5203, 5240, 5374, 5422, 5455, 5855, 5874, 5891, 6048, 6080, 6140, 6150, 6198, 6200, 6249, 6264, 6287, 6289, 6344, 6399, 6472, 6518, 6532, 6544, 6641, 6755, 6771, 6777, 6834, 6865, 6912, 6916, 6947, 6987, 7011, 7054, 7074, 7098, 7128, 7136, 7139, 7144, 7147, 7379, 7388, 7406, 7495, 7508, 7528, 7623, 7740, 7801, 7826, 7853, 7879, 8135, 8348, 9299, 10197, 10543, 10551, 10877, 10905, 11626, 11630, 11724, 12225, 12438, 12501, 12544, 12787, 12888, 13371, 13471, 13779, 13839, 14077, 14155, 14274, 14426, 15493, 15558, 15953, 16112, 16119, 16148, 16151, 16154, 16158, 16160, 16161, 16162, 16468, 17525, 17727, 18495, 18937, 18958, 19503, 19587, 19686, 19773, 19785, 19824, 19869, 19926, 19929, 19932, 19934, 19935, 19937, 19938, 19939, 19941, 19942, 19949, 19950, 19978, 20066, 20930, 20936, 20993, 21073, 21175, 21952, 22488, 22533, 22536, 22738, 23124, 23615, 23646, 23672, 23696, 24300, 24433, 24472, 24493, 24777, 24803, 25064, 25205, 25276, 25324, 25444, 25631, 25859, 25898, 25979, 26225, 26240, 26386, 26509, 26766, 27107, 27522, 27557, 27744, 27799, 27936, 28529, 28600, 28785, 28835, 29122, 29313, 29318, 29770, 29923, 30098, 30136, 30154, 30567, 30681, 30773, 30779, 30940, 30980, 31125, 31133, 31311, 31479, 31490, 31701, 31858, 32172, 32334, 32574, 32724, 32771, 32899, 33082, 33211, 33216, 33257, 33531, 33608, 33888, 33954, 34075, 34149, 34492, 34737, 34778, 34817, 34865, 34878, 35219, 35483, 35508, 35644, 35692, 35701, 35921, 35968, 36266, 36483, 36668, 36676, 36679, 36963, 37072, 37205, 37366, 37740, 37773, 37949, 37999, 38177, 38250, 38432, 38579, 38767, 38789, 38794, 38882, 38892, 39364, 39373, 39795, 40173, 40267, 40574, 40653, 40707, 40789, 40921, 40927, 41036, 41091, 41353, 41873, 41875, 41982, 42045, 42196, 42350, 42534, 42630, 42670, 42766, 42969, 43033, 43073, 43094, 43137, 43219, 43545, 43548, 43631, 43749, 43765, 43866, 44134, 44138, 44264, 44330, 44642, 44735, 44807, 44810, 45791, 46051, 46324, 46440, 46922, 47185, 47483, 47568, 47786, 47838, 47850, 48074, 48276, 48314, 48892, 49131, 49328, 49372, 49871, 50198, 50267, 50622, 50709, 50982, 51268, 51351, 51667, 51694, 51975, 51976, 52128, 52158, 52318, 52490, 52590, 52613, 52768, 52797, 53014, 53090, 53255, 53278, 53314, 53343, 53536, 53579, 53946, 55152],bold:[923, 19785, 27936, 29770, 31311, 35921, 42766, 43137, 53343],title:[923, 24803, 40789, 47786, 49328],header:{'h1': [24803, 48892, 49328], 'h2': [34492, 40267], 'h3': [23696, 40267, 47786]}}
dcatalina:{freq:82,list:[8000, 8001, 8016, 8021, 8036, 8396, 8513, 8710, 8730, 8767, 8935, 9046, 9287, 9308, 9380, 9402, 9681, 9851, 9875, 9908, 9994, 9996, 10060, 10084, 10116, 10150, 10280, 10305, 10328, 10534, 10569, 10936, 10938, 11033, 11034, 11086, 11226, 11357, 11427, 11446, 11467, 11494, 11566, 11577, 11773, 11912, 12194, 12226, 12357, 12394, 12415, 12452, 12640, 12912, 12986, 13064, 13124, 13179, 13212, 13261, 13380, 13613, 13749, 13769, 13788, 13883, 13965, 14035, 14119, 14285, 14545, 14557, 14574, 14616, 14753, 14839, 15103, 15370, 15451, 15466, 15672, 15830],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcp:{freq:50,list:[1352, 1397, 1399, 1448, 1551, 1664, 1735, 1842, 1914, 2113, 2267, 2296, 2318, 2523, 2738, 2790, 2800, 2840, 2937, 3037, 3113, 3215, 3384, 3601, 3660, 3671, 3744, 3771, 3823, 4156, 4203, 4262, 16793, 16807, 16985, 16987, 22197, 22468, 22739, 23919, 31987, 32977, 36733, 37038, 40907, 45306, 45413, 46287, 47890, 50799],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcaf:{freq:43,list:[1352, 1372, 1459, 1551, 1567, 1637, 1664, 1758, 1842, 1914, 2113, 2118, 2171, 2267, 2296, 2318, 2386, 2435, 2523, 2611, 2678, 2738, 2790, 2840, 2937, 3129, 3170, 3202, 3215, 3316, 3384, 3571, 3601, 3660, 3671, 3729, 3744, 3771, 3823, 3972, 4203, 4262, 4296],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dctn:{freq:33,list:[1352, 1397, 1399, 1637, 1664, 1842, 1914, 2267, 2296, 2318, 2386, 2523, 2532, 2538, 2738, 2800, 2840, 2937, 3113, 3129, 3202, 3215, 3316, 3384, 3601, 3660, 3671, 3744, 3771, 3823, 4156, 4203, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcxr:{freq:32,list:[1352, 1397, 1459, 1637, 1664, 1758, 1914, 2234, 2254, 2267, 2296, 2318, 2435, 2523, 2611, 2840, 3113, 3129, 3170, 3202, 3243, 3563, 3660, 3671, 3729, 3744, 3781, 3823, 4020, 4203, 4262, 4296],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcjensen:{freq:30,list:[22738, 23237, 24472, 25064, 25969, 29313, 29518, 30420, 30660, 30980, 31490, 31701, 34203, 35692, 37366, 38789, 39364, 39551, 44108, 44138, 44669, 45622, 46593, 49372, 50198, 51655, 51694, 52768, 53014, 53536],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcc:{freq:29,list:[385, 1352, 2086, 2314, 2386, 2628, 2738, 2800, 3113, 3384, 3601, 3671, 5455, 5855, 6150, 7388, 7766, 19276, 19363, 19397, 19414, 19442, 22519, 23293, 34149, 37072, 43376, 44012, 47838],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dce:{freq:27,list:[2077, 2098, 2578, 2628, 2652, 2771, 2773, 3014, 3189, 3347, 3439, 3499, 3944, 4123, 4185, 6544, 7508, 7585, 16536, 23646, 27199, 31580, 32141, 38250, 39740, 44919, 46593],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcun:{freq:25,list:[1352, 1448, 1459, 1758, 2234, 2318, 2386, 2435, 2523, 2532, 2611, 2678, 2738, 2790, 2937, 3170, 3202, 3215, 3384, 3601, 3671, 3771, 3823, 4262, 4329],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dca:{freq:24,list:[2318, 3771, 4487, 4505, 4530, 4571, 4597, 4733, 6834, 7147, 7585, 7635, 10197, 11626, 12225, 22286, 23646, 24695, 29671, 32402, 34149, 38292, 41558, 45425],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dclre:{freq:16,list:[1352, 2435, 2532, 2800, 2840, 3170, 3202, 3215, 3316, 3660, 3744, 3771, 3823, 4203, 4262, 4329],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dctd:{freq:15,list:[1352, 1397, 2318, 2523, 2532, 2611, 2840, 3113, 3170, 3660, 3744, 3781, 3890, 4203, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcbld:{freq:15,list:[1352, 1735, 2113, 2171, 2318, 2523, 2532, 2611, 3170, 3202, 3601, 3671, 3823, 4262, 4329],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcx:{freq:15,list:[2171, 2318, 2386, 2738, 2840, 3202, 3316, 3384, 3601, 3660, 3671, 3744, 3771, 4203, 32097],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dclk:{freq:14,list:[1758, 1842, 2234, 2386, 2738, 2937, 3037, 3215, 3316, 3384, 3601, 3671, 3771, 3823],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcb:{freq:13,list:[2318, 3771, 5891, 6377, 6771, 6916, 7136, 7528, 24452, 25874, 37072, 43094, 47838],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dctpp:{freq:11,list:[1352, 1397, 1399, 2318, 2523, 2611, 2937, 3215, 3771, 3823, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dch:{freq:11,list:[1664, 1758, 1914, 2234, 2267, 2296, 2840, 3660, 3671, 3744, 4203],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcf:{freq:11,list:[2628, 5374, 5534, 6200, 6344, 6540, 7161, 22519, 23646, 24119, 32862],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcakd:{freq:10,list:[1352, 2113, 2318, 2523, 2611, 3170, 3571, 3601, 3671, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dck:{freq:10,list:[1397, 2113, 2318, 2523, 2532, 3113, 3571, 3781, 3823, 3890],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcdc:{freq:10,list:[2032, 2113, 2171, 2318, 2523, 2611, 2678, 2969, 3202, 3671],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcom:{freq:8,list:[16536, 22185, 23102, 27121, 30054, 32141, 42670, 45425],bold:[27121],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcd:{freq:7,list:[5610, 6692, 6804, 7560, 10197, 11626, 12225],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcg:{freq:7,list:[22101, 22407, 28204, 32899, 35449, 43765, 45231],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcmf:{freq:7,list:[22738, 24472, 30980, 31701, 36676, 49372, 51694],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dchudova:{freq:7,list:[28614, 33350, 40212, 43855, 44798, 50652, 51453],bold:[],title:[43855],header:{'h1': [], 'h2': [], 'h3': []}}
dct:{freq:6,list:[2532, 3202, 18165, 27032, 32411, 34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcn:{freq:5,list:[2532, 2738, 3384, 3601, 3671],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcmp:{freq:4,list:[2318, 2611, 2937, 3771],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcyaaaaatagm:{freq:4,list:[3028, 3030, 3717, 3826],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcross:{freq:4,list:[5031, 5096, 5119, 5139],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcfd:{freq:4,list:[7495, 10197, 11626, 12225],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcr:{freq:3,list:[2318, 3771, 16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcompil:{freq:3,list:[5021, 5060, 5074],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dccf:{freq:3,list:[10197, 11626, 12225],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcsivdbw:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcxv:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcdcdc:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcarbxylas:{freq:2,list:[2318, 3771],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dccggaaryn:{freq:2,list:[2750, 3836],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcode:{freq:2,list:[5021, 5114],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcca:{freq:2,list:[6200, 6344],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcfb:{freq:2,list:[6490, 7528],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcbddb:{freq:2,list:[6651, 6755],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcallega:{freq:2,list:[16150, 16169],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcmparser:{freq:2,list:[16935, 16936],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcmparseexcept:{freq:2,list:[16935, 16936],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcmsnd:{freq:2,list:[16935, 16936],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcoss:{freq:2,list:[21249, 34040],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcba:{freq:2,list:[24452, 25874],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcmemhuman:{freq:2,list:[37205, 43073],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcmemcomput:{freq:2,list:[37205, 43073],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcl:{freq:2,list:[38432, 45425],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcheng:{freq:2,list:[43716, 47701],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dchr:{freq:1,list:[662],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dccb:{freq:1,list:[2628],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcbf:{freq:1,list:[2628],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcombin:{freq:1,list:[5007],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcapp:{freq:1,list:[5007],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dconsid:{freq:1,list:[5021],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcosmeca:{freq:1,list:[5074],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcomprehens:{freq:1,list:[5093],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcooper:{freq:1,list:[5096],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcopi:{freq:1,list:[5114],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcea:{freq:1,list:[6198],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcfeac:{freq:1,list:[6947],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcbcd:{freq:1,list:[7011],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcecd:{freq:1,list:[7054],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcedf:{freq:1,list:[7098],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcec:{freq:1,list:[7495],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcdb:{freq:1,list:[7495],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcce:{freq:1,list:[7585],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dccc:{freq:1,list:[7620],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcfa:{freq:1,list:[7635],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcabc:{freq:1,list:[7740],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcvh:{freq:1,list:[12501],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcmelement:{freq:1,list:[16935],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcmparserfactori:{freq:1,list:[16935],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcmobjectfactori:{freq:1,list:[16935],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcmencodeparam:{freq:1,list:[16935],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcmencparam:{freq:1,list:[16935],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcmfile:{freq:1,list:[16935],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcmdir:{freq:1,list:[16935],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcmurl:{freq:1,list:[16936],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcu:{freq:1,list:[19587],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcvsd:{freq:1,list:[22533],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcppdln:{freq:1,list:[22533],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcsussion:{freq:1,list:[23893],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcq:{freq:1,list:[25205],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcaa:{freq:1,list:[26267],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcdaeb:{freq:1,list:[29050],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcthrelfo:{freq:1,list:[29522],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcxdpjetaof:{freq:1,list:[32097],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dckjr:{freq:1,list:[32097],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcxk:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcmecaatxw:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcgwzeomgh:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcrf:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcj:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcllykssqkzeozjtfndwpvzlzpmrr:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcatuvh:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcda:{freq:1,list:[40468],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcnyzk:{freq:1,list:[40524],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dconvertor:{freq:1,list:[41028],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcours:{freq:1,list:[43110],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcez:{freq:1,list:[43411],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dccr:{freq:1,list:[43545],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcdwest:{freq:1,list:[45425],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcarson:{freq:1,list:[46593],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcurr:{freq:1,list:[48045],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcop:{freq:1,list:[48283],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dctp:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcoument:{freq:1,list:[50198],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dcwwv:{freq:1,list:[51134],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
