rgb:{freq:443,list:[122, 421, 607, 615, 883, 970, 1058, 1280, 4445, 4493, 4501, 4506, 4587, 4594, 4597, 4605, 4610, 4638, 4640, 4641, 4674, 4733, 4735, 6048, 7853, 7908, 7954, 7972, 7976, 7997, 8022, 8103, 8114, 8117, 8154, 8168, 8223, 8226, 8234, 8270, 8301, 8321, 8334, 8350, 8361, 8362, 8429, 8475, 8478, 8479, 8487, 8495, 8523, 8531, 8533, 8538, 8547, 8572, 8578, 8600, 8633, 8649, 8679, 8688, 8720, 8736, 8759, 8765, 8823, 8830, 8831, 8847, 8855, 8873, 8881, 8898, 8915, 8921, 8941, 8947, 8960, 8984, 9034, 9057, 9067, 9108, 9132, 9182, 9183, 9217, 9241, 9247, 9309, 9311, 9314, 9385, 9419, 9433, 9505, 9509, 9558, 9603, 9628, 9634, 9648, 9672, 9680, 9685, 9695, 9719, 9726, 9738, 9763, 9764, 9819, 9870, 9876, 9879, 9893, 9932, 9954, 9974, 10111, 10135, 10136, 10183, 10253, 10256, 10258, 10298, 10336, 10344, 10382, 10407, 10414, 10420, 10441, 10472, 10494, 10516, 10547, 10549, 10574, 10602, 10659, 10666, 10692, 10704, 10742, 10798, 10816, 10829, 10869, 10892, 10914, 10917, 10939, 10950, 10961, 10978, 10992, 11019, 11043, 11174, 11204, 11249, 11255, 11261, 11283, 11291, 11301, 11319, 11323, 11324, 11328, 11341, 11393, 11399, 11414, 11421, 11422, 11430, 11433, 11457, 11484, 11493, 11509, 11511, 11567, 11590, 11610, 11625, 11629, 11632, 11641, 11656, 11669, 11701, 11703, 11707, 11720, 11762, 11771, 11778, 11805, 11848, 11952, 11973, 11982, 11985, 12012, 12019, 12021, 12049, 12072, 12105, 12111, 12121, 12145, 12148, 12152, 12168, 12227, 12241, 12305, 12308, 12312, 12344, 12392, 12404, 12407, 12408, 12417, 12427, 12468, 12519, 12521, 12525, 12539, 12549, 12562, 12570, 12613, 12635, 12639, 12648, 12670, 12681, 12710, 12758, 12768, 12769, 12778, 12784, 12831, 12844, 12845, 12915, 12931, 12943, 12968, 12985, 13001, 13002, 13021, 13043, 13070, 13148, 13166, 13199, 13210, 13225, 13244, 13262, 13276, 13291, 13297, 13318, 13322, 13332, 13431, 13506, 13525, 13561, 13618, 13646, 13707, 13748, 13758, 13842, 13863, 13867, 13881, 13901, 13934, 13943, 14011, 14051, 14054, 14070, 14095, 14104, 14189, 14198, 14201, 14211, 14236, 14265, 14279, 14325, 14327, 14329, 14335, 14403, 14409, 14418, 14419, 14443, 14463, 14475, 14487, 14529, 14549, 14561, 14566, 14581, 14599, 14605, 14631, 14640, 14655, 14684, 14688, 14721, 14797, 14799, 14852, 14866, 14869, 14871, 14875, 14904, 14984, 15042, 15069, 15078, 15166, 15210, 15323, 15329, 15358, 15408, 15454, 15455, 15478, 15547, 15567, 15582, 15599, 15602, 15629, 15649, 15660, 15713, 15795, 15823, 15859, 15860, 16524, 19601, 19726, 20074, 20078, 20088, 20111, 20119, 20121, 20148, 20198, 20207, 20231, 20236, 20247, 20267, 22154, 22278, 22533, 22575, 23002, 23198, 23424, 23646, 24482, 24498, 25016, 26407, 26583, 26735, 27621, 29668, 29722, 29842, 30172, 31060, 31076, 31131, 32161, 33067, 34149, 34207, 35484, 35670, 35967, 36620, 37230, 37246, 37635, 38092, 38541, 39291, 39403, 40522, 40957, 41020, 41328, 41647, 41945, 42449, 42529, 42862, 44693, 45045, 46296, 47226, 48119, 48723, 48847, 49521, 52226, 52258, 52567, 53120, 53421],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rg:{freq:101,list:[476, 776, 1352, 1397, 1399, 1551, 1567, 1637, 1664, 1758, 1842, 1914, 2113, 2171, 2234, 2267, 2296, 2318, 2361, 2435, 2523, 2611, 2678, 2738, 2800, 2840, 2937, 3077, 3113, 3170, 3202, 3215, 3316, 3384, 3571, 3601, 3660, 3671, 3729, 3744, 3771, 3823, 4156, 4203, 4262, 4296, 4755, 4823, 5584, 6205, 6223, 6745, 6995, 7002, 11724, 12501, 21877, 22992, 23249, 23917, 24212, 25276, 25299, 25592, 25683, 25785, 26056, 26544, 28476, 29842, 29896, 32661, 33417, 34149, 34928, 35114, 36121, 36683, 36952, 37299, 37301, 37509, 38968, 39690, 40524, 42092, 42196, 43545, 43765, 43973, 44463, 44983, 45649, 45722, 47182, 48053, 48388, 50465, 50516, 51425, 51799],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgl:{freq:35,list:[1352, 1397, 1399, 1448, 1664, 1758, 1842, 1914, 2032, 2113, 2171, 2234, 2267, 2296, 2318, 2435, 2523, 2611, 2678, 2738, 2790, 2840, 2937, 3170, 3202, 3215, 3316, 3384, 3601, 3660, 3671, 3744, 3771, 4203, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rghali:{freq:14,list:[28020, 32793, 34478, 37393, 39085, 40344, 42657, 44986, 47764, 48144, 49240, 49466, 50246, 52597],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgehi:{freq:13,list:[28052, 28330, 29038, 30499, 32002, 32901, 32907, 36183, 40344, 42909, 44003, 48516, 53366],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgen:{freq:12,list:[274, 586, 29219, 32899, 37301, 41012, 45425, 46832, 46941, 47029, 48053, 49488],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgag:{freq:10,list:[1664, 1758, 1914, 2234, 2267, 2296, 2840, 3660, 3744, 4203],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgo:{freq:10,list:[16148, 16151, 16152, 16154, 16158, 16160, 16161, 16162, 16166, 39874],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgp:{freq:9,list:[2318, 2435, 2523, 2738, 3202, 3215, 3384, 3671, 3771],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgma:{freq:6,list:[1758, 2532, 2738, 3384, 3601, 3671],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgccaatsrg:{freq:4,list:[3028, 3030, 3717, 3826],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgkgggcgkggc:{freq:4,list:[3028, 3030, 3717, 3826],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgccattaac:{freq:4,list:[3028, 3030, 3717, 3826],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rggattar:{freq:4,list:[3028, 3030, 3717, 3826],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rggtctctaaci:{freq:4,list:[3028, 3030, 3717, 3826],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rggtcadnnagaggtcav:{freq:4,list:[3028, 3030, 3717, 3826],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgggcactaaci:{freq:4,list:[3028, 3030, 3717, 3826],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rggttactanaggtca:{freq:4,list:[3028, 3030, 3717, 3826],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgracasnstgtycyb:{freq:4,list:[3028, 3030, 3717, 3826],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgd:{freq:4,list:[17111, 17549, 17717, 36953],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgbd:{freq:4,list:[28621, 32149, 35347, 39169],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgba:{freq:3,list:[2086, 2314, 27621],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgcc:{freq:3,list:[2234, 2318, 3771],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgmb:{freq:3,list:[2532, 2678, 2790],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgamma:{freq:3,list:[23953, 45352, 51541],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgaard:{freq:2,list:[20, 45425],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgsprotein:{freq:2,list:[1567, 3729],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgedt:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rglaaaafhrstlmaaaicidi:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgdg:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgrgrzuusft:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgynlog:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgerh:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgm:{freq:2,list:[2318, 3771],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgbf:{freq:2,list:[25755, 29534],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgi:{freq:2,list:[26929, 40942],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rglob:{freq:2,list:[27855, 47384],bold:[27855, 47384],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgio:{freq:1,list:[1220],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgnef:{freq:1,list:[2532],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgn:{freq:1,list:[3202],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgr:{freq:1,list:[3202],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgsl:{freq:1,list:[3202],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgpd:{freq:1,list:[3823],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgmk:{freq:1,list:[12501],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgbci:{freq:1,list:[15859],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgeom:{freq:1,list:[16829],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgladwel:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgerlich:{freq:1,list:[25591],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgg:{freq:1,list:[29842],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rggg:{freq:1,list:[29842],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rggb:{freq:1,list:[29842],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgggr:{freq:1,list:[29842],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgggb:{freq:1,list:[29842],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgggrb:{freq:1,list:[29842],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgggrbr:{freq:1,list:[29842],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgggrbrb:{freq:1,list:[29842],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgggrbrbb:{freq:1,list:[29842],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgggrbrbbr:{freq:1,list:[29842],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgcoqj:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgbxo:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgisbpob:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgvrhr:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgkhrm:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgupta:{freq:1,list:[38896],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgtvr:{freq:1,list:[40524],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgw:{freq:1,list:[40524],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgbcolor:{freq:1,list:[45425],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgbforecolor:{freq:1,list:[45425],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgallard:{freq:1,list:[47231],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
rgarfia:{freq:1,list:[47636],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
