dvd:{freq:298,list:[831, 5268, 5275, 6048, 7853, 7949, 8063, 8068, 8133, 8174, 8197, 8291, 8305, 8340, 8351, 8414, 8424, 8431, 8532, 8534, 8560, 8563, 8575, 8587, 8640, 8667, 8670, 8684, 8690, 8709, 8721, 8745, 8746, 8753, 8777, 8784, 8798, 8813, 8861, 8884, 8885, 8919, 8991, 8993, 9013, 9041, 9048, 9068, 9078, 9136, 9162, 9163, 9199, 9211, 9237, 9256, 9360, 9376, 9388, 9436, 9539, 9545, 9595, 9598, 9638, 9650, 9713, 9743, 9759, 9762, 9768, 9815, 9831, 9865, 9868, 9906, 9920, 9940, 9956, 9995, 10090, 10114, 10115, 10124, 10144, 10151, 10216, 10229, 10284, 10313, 10314, 10315, 10324, 10341, 10452, 10458, 10482, 10510, 10531, 10585, 10655, 10703, 10721, 10734, 10741, 10746, 10749, 10757, 10855, 10862, 10871, 10907, 10945, 10957, 10996, 11032, 11037, 11063, 11096, 11116, 11210, 11256, 11262, 11284, 11299, 11311, 11355, 11371, 11380, 11444, 11539, 11553, 11607, 11724, 11742, 11750, 11787, 11827, 11993, 11997, 12009, 12045, 12078, 12156, 12239, 12267, 12288, 12303, 12331, 12332, 12346, 12432, 12439, 12449, 12450, 12456, 12503, 12556, 12575, 12601, 12608, 12636, 12649, 12656, 12700, 12776, 12841, 12868, 12951, 12956, 12994, 13005, 13039, 13060, 13066, 13071, 13085, 13122, 13126, 13170, 13175, 13207, 13232, 13279, 13320, 13337, 13357, 13358, 13375, 13391, 13410, 13461, 13488, 13541, 13577, 13621, 13624, 13634, 13736, 13782, 13783, 13816, 13871, 13946, 13990, 14028, 14063, 14071, 14099, 14178, 14180, 14244, 14346, 14386, 14467, 14515, 14530, 14531, 14626, 14634, 14667, 14691, 14693, 14697, 14725, 14741, 14761, 14771, 14773, 14793, 14816, 14835, 14848, 14849, 14895, 14943, 14979, 15155, 15223, 15262, 15372, 15405, 15434, 15520, 15534, 15538, 15554, 15565, 15592, 15596, 15680, 15717, 15749, 15753, 15764, 15804, 15826, 15844, 17195, 17615, 17732, 17767, 17791, 17849, 18067, 18322, 18719, 19086, 20066, 21751, 24600, 25117, 25276, 25912, 26267, 31190, 34356, 37670, 38320, 40607, 42196, 44821, 46343, 46359, 46887, 47458, 48066, 48573, 49035, 49660, 49968, 50587, 51286, 52030, 52473, 52477, 52838, 53529],bold:[],title:[47458],header:{'h1': [], 'h2': [47458], 'h3': []}}
dv:{freq:136,list:[549, 5140, 5142, 5143, 5144, 5145, 5146, 5147, 5148, 5149, 5153, 5154, 5155, 5156, 5157, 5158, 5160, 5161, 5162, 5163, 5164, 5165, 5168, 5169, 5170, 16946, 17849, 20128, 21777, 22333, 22436, 22919, 23378, 23599, 23837, 24021, 24060, 24190, 24810, 24909, 25053, 25810, 26340, 26351, 26575, 26783, 27349, 27449, 27489, 27664, 27892, 28830, 28862, 29391, 29635, 29888, 30968, 31018, 31319, 31326, 31579, 33166, 34149, 34228, 34550, 35429, 35680, 36121, 36163, 37282, 37324, 37478, 38510, 38861, 39218, 39633, 40007, 40213, 40305, 40518, 40543, 40958, 41009, 41114, 41238, 41255, 41702, 41724, 42569, 43258, 43457, 43468, 44033, 44310, 44353, 44463, 44576, 45000, 45677, 45887, 46040, 46068, 46382, 46513, 46688, 46816, 47767, 48131, 48178, 48312, 48528, 48650, 48920, 49282, 49300, 49508, 49521, 49580, 50068, 50079, 50132, 50146, 50973, 51790, 51832, 51989, 52240, 52457, 52556, 52622, 52669, 52791, 52818, 52889, 53120, 53447],bold:[22333, 22919],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvl:{freq:46,list:[1352, 1397, 1399, 1551, 1567, 1608, 1637, 1664, 1735, 1758, 1842, 1914, 2113, 2118, 2171, 2234, 2267, 2296, 2318, 2361, 2386, 2523, 2611, 2738, 2790, 2800, 2840, 2922, 2937, 3113, 3170, 3202, 3215, 3316, 3384, 3571, 3601, 3660, 3671, 3729, 3744, 3771, 4156, 4203, 4262, 26781],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvk:{freq:41,list:[23139, 23394, 23903, 24786, 25422, 25851, 26069, 27594, 28092, 30456, 30833, 30995, 31121, 31559, 31779, 31908, 33053, 36352, 37269, 37550, 38082, 38207, 38682, 39635, 40082, 40547, 40620, 42751, 43662, 43910, 43927, 44392, 44404, 44783, 46924, 47013, 48857, 49016, 49174, 51552, 53115],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvoj:{freq:19,list:[8017, 8091, 8738, 8971, 9172, 9950, 10663, 10748, 11452, 13633, 13741, 13784, 14136, 14787, 15173, 15177, 15209, 15654, 15783],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvf:{freq:16,list:[5010, 5014, 5018, 5029, 5031, 5036, 5039, 5052, 5096, 5119, 5130, 5139, 23837, 32593, 37509, 39874],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': [32593]}}
dvi:{freq:16,list:[19633, 21855, 24240, 24494, 26970, 31839, 32630, 32787, 34321, 36154, 39503, 41209, 41673, 45425, 47236, 53698],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvora:{freq:16,list:[26734, 28965, 28977, 30697, 31735, 32589, 34539, 36254, 37185, 42069, 45112, 45363, 45699, 48314, 50397, 53412],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvip:{freq:8,list:[21855, 24494, 31839, 32787, 34321, 41209, 47236, 53698],bold:[],title:[],header:{'h1': [], 'h2': [47236], 'h3': [47236]}}
dvr:{freq:7,list:[54, 883, 16029, 16032, 16946, 18044, 18715],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvorak:{freq:7,list:[61, 22432, 25276, 37131, 37872, 41664, 42196],bold:[],title:[37872],header:{'h1': [], 'h2': [37872], 'h3': []}}
dvo:{freq:7,list:[16486, 16534, 33307, 42402, 44256, 50216, 52573],bold:[42402],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvorah:{freq:6,list:[24113, 28977, 35826, 36254, 48226, 51988],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvipsflag:{freq:5,list:[21855, 24494, 32787, 41209, 53698],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvir:{freq:4,list:[24014, 37185, 47549, 50216],bold:[50216],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvg:{freq:3,list:[1614, 3220, 3256],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvm:{freq:3,list:[6048, 7853, 40643],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvinsk:{freq:3,list:[32470, 49688, 49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvneee:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvlp:{freq:2,list:[6048, 7853],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvandick:{freq:2,list:[11724, 12501],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvx:{freq:2,list:[25276, 42196],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvdplayer:{freq:2,list:[42199, 49074],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvallejoh:{freq:1,list:[1108],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvideo:{freq:1,list:[5021],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvirtual:{freq:1,list:[5096],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvisa:{freq:1,list:[5096],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvawom:{freq:1,list:[5096],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dverif:{freq:1,list:[5114],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvdworld:{freq:1,list:[11724],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvdcover:{freq:1,list:[11724],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvq:{freq:1,list:[12501],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvsl:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvc:{freq:1,list:[18709],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dval:{freq:1,list:[19646],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvroli:{freq:1,list:[21847],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dverli:{freq:1,list:[25413],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvrv:{freq:1,list:[25591],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvdlist:{freq:1,list:[25912],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvkj:{freq:1,list:[26069],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvkpq:{freq:1,list:[31559],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvelop:{freq:1,list:[32879],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvdint:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvldie:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvcjzkkn:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvvvqexl:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvwmep:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dva:{freq:1,list:[38385],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvisp:{freq:1,list:[39503],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvorkin:{freq:1,list:[42969],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvdvendor:{freq:1,list:[44090],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvdstore:{freq:1,list:[44090],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvdvendorhw:{freq:1,list:[44090],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvura:{freq:1,list:[45363],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dver:{freq:1,list:[45425],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvina:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvor:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvandva:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvornik:{freq:1,list:[49968],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvoira:{freq:1,list:[50099],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvwc:{freq:1,list:[51134],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dvoracek:{freq:1,list:[52613],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
