dx:{freq:866,list:[236, 325, 631, 727, 2086, 2314, 3202, 4859, 4907, 4952, 4967, 5388, 6276, 7959, 7976, 7997, 8006, 8008, 8012, 8023, 8043, 8044, 8081, 8098, 8099, 8103, 8108, 8114, 8117, 8121, 8122, 8125, 8147, 8152, 8154, 8185, 8188, 8206, 8213, 8233, 8234, 8254, 8258, 8270, 8280, 8281, 8292, 8296, 8310, 8321, 8327, 8332, 8334, 8335, 8352, 8358, 8361, 8377, 8378, 8381, 8392, 8394, 8399, 8406, 8419, 8420, 8429, 8430, 8443, 8451, 8452, 8468, 8469, 8475, 8485, 8487, 8500, 8537, 8538, 8542, 8546, 8547, 8552, 8559, 8578, 8626, 8629, 8656, 8671, 8674, 8678, 8679, 8687, 8712, 8715, 8716, 8728, 8729, 8739, 8743, 8754, 8759, 8809, 8815, 8819, 8824, 8847, 8855, 8857, 8858, 8862, 8873, 8881, 8891, 8896, 8898, 8900, 8902, 8905, 8909, 8911, 8915, 8943, 8944, 8946, 8947, 8957, 8974, 8976, 8982, 8995, 9015, 9034, 9067, 9104, 9114, 9121, 9127, 9129, 9132, 9134, 9145, 9154, 9158, 9168, 9183, 9189, 9190, 9191, 9201, 9226, 9234, 9239, 9252, 9253, 9255, 9262, 9265, 9273, 9278, 9281, 9297, 9302, 9313, 9323, 9327, 9328, 9352, 9363, 9403, 9405, 9411, 9433, 9435, 9447, 9450, 9459, 9475, 9489, 9505, 9514, 9536, 9540, 9563, 9564, 9571, 9582, 9585, 9590, 9596, 9599, 9604, 9610, 9626, 9628, 9631, 9639, 9648, 9652, 9695, 9706, 9711, 9715, 9719, 9722, 9726, 9731, 9763, 9781, 9805, 9822, 9827, 9835, 9855, 9870, 9879, 9883, 9884, 9885, 9886, 9891, 9893, 9898, 9900, 9902, 9904, 9915, 9917, 9927, 9930, 9931, 9954, 9969, 10012, 10014, 10021, 10023, 10027, 10049, 10055, 10067, 10109, 10136, 10140, 10145, 10158, 10161, 10193, 10195, 10199, 10221, 10224, 10237, 10241, 10253, 10258, 10266, 10273, 10276, 10279, 10281, 10282, 10289, 10295, 10297, 10307, 10336, 10358, 10365, 10378, 10381, 10382, 10391, 10397, 10404, 10405, 10407, 10414, 10421, 10424, 10430, 10435, 10438, 10454, 10461, 10466, 10494, 10499, 10507, 10513, 10516, 10526, 10549, 10556, 10557, 10559, 10562, 10574, 10577, 10626, 10642, 10659, 10674, 10686, 10712, 10732, 10737, 10742, 10752, 10758, 10770, 10791, 10798, 10816, 10824, 10828, 10829, 10836, 10851, 10874, 10892, 10903, 10909, 10914, 10915, 10921, 10930, 10941, 10943, 10951, 10954, 10961, 10964, 10966, 10988, 10995, 11000, 11016, 11018, 11019, 11030, 11035, 11043, 11066, 11069, 11071, 11079, 11084, 11091, 11111, 11124, 11135, 11143, 11172, 11174, 11178, 11183, 11206, 11218, 11221, 11231, 11233, 11240, 11241, 11249, 11257, 11261, 11264, 11267, 11283, 11286, 11301, 11312, 11353, 11367, 11369, 11370, 11393, 11400, 11401, 11406, 11409, 11421, 11422, 11433, 11436, 11440, 11457, 11458, 11462, 11477, 11496, 11505, 11509, 11510, 11511, 11514, 11519, 11525, 11559, 11590, 11593, 11610, 11617, 11629, 11638, 11645, 11646, 11656, 11658, 11669, 11694, 11703, 11705, 11707, 11708, 11736, 11743, 11762, 11771, 11778, 11805, 11806, 11815, 11819, 11830, 11859, 11890, 11896, 11916, 11926, 11965, 11967, 11982, 11985, 12024, 12029, 12035, 12049, 12053, 12065, 12080, 12086, 12095, 12096, 12103, 12121, 12131, 12132, 12143, 12164, 12169, 12181, 12192, 12200, 12209, 12216, 12221, 12222, 12227, 12237, 12241, 12242, 12296, 12305, 12310, 12313, 12314, 12319, 12340, 12342, 12344, 12345, 12364, 12388, 12392, 12404, 12407, 12408, 12417, 12448, 12458, 12468, 12470, 12480, 12487, 12493, 12505, 12511, 12521, 12524, 12525, 12526, 12539, 12543, 12547, 12549, 12550, 12558, 12561, 12605, 12639, 12645, 12665, 12670, 12673, 12681, 12683, 12687, 12689, 12694, 12710, 12730, 12736, 12737, 12748, 12750, 12754, 12784, 12786, 12818, 12827, 12829, 12831, 12843, 12844, 12846, 12847, 12854, 12856, 12890, 12908, 12913, 12937, 12938, 12954, 12955, 12960, 12968, 12987, 12991, 12997, 13001, 13002, 13006, 13011, 13020, 13021, 13035, 13045, 13049, 13054, 13070, 13075, 13113, 13147, 13173, 13180, 13184, 13195, 13204, 13222, 13238, 13244, 13269, 13276, 13277, 13282, 13291, 13292, 13296, 13310, 13316, 13318, 13321, 13322, 13331, 13332, 13360, 13366, 13373, 13378, 13382, 13386, 13392, 13407, 13415, 13442, 13447, 13465, 13467, 13486, 13495, 13499, 13502, 13506, 13508, 13525, 13527, 13528, 13535, 13549, 13556, 13557, 13564, 13574, 13586, 13589, 13604, 13606, 13611, 13614, 13618, 13620, 13659, 13660, 13664, 13667, 13676, 13680, 13695, 13707, 13725, 13731, 13737, 13744, 13748, 13756, 13760, 13768, 13786, 13801, 13807, 13813, 13827, 13838, 13840, 13842, 13851, 13852, 13856, 13859, 13863, 13867, 13870, 13881, 13890, 13895, 13901, 13906, 13914, 13962, 13968, 13985, 13995, 14017, 14018, 14051, 14054, 14078, 14091, 14095, 14104, 14140, 14142, 14164, 14166, 14174, 14189, 14191, 14194, 14198, 14201, 14211, 14212, 14216, 14223, 14225, 14229, 14236, 14249, 14260, 14263, 14280, 14283, 14298, 14304, 14327, 14335, 14337, 14358, 14388, 14403, 14409, 14418, 14423, 14427, 14434, 14440, 14447, 14450, 14452, 14463, 14468, 14471, 14499, 14500, 14503, 14523, 14539, 14540, 14551, 14556, 14566, 14570, 14573, 14582, 14589, 14594, 14599, 14617, 14655, 14662, 14684, 14709, 14721, 14722, 14729, 14732, 14763, 14784, 14797, 14798, 14820, 14841, 14844, 14856, 14860, 14869, 14891, 14897, 14901, 14921, 14929, 14940, 14945, 14962, 14976, 14986, 15010, 15012, 15016, 15028, 15030, 15031, 15034, 15050, 15063, 15069, 15081, 15082, 15096, 15102, 15108, 15126, 15129, 15144, 15164, 15171, 15172, 15174, 15183, 15245, 15248, 15254, 15279, 15288, 15297, 15323, 15325, 15329, 15334, 15338, 15339, 15340, 15364, 15375, 15382, 15397, 15408, 15417, 15420, 15426, 15444, 15449, 15450, 15454, 15473, 15483, 15484, 15498, 15504, 15562, 15564, 15567, 15588, 15595, 15613, 15616, 15619, 15629, 15631, 15649, 15653, 15660, 15675, 15691, 15716, 15718, 15739, 15756, 15765, 15766, 15782, 15784, 15785, 15794, 15795, 15815, 15817, 15819, 15822, 15823, 15833, 16946, 19707, 20097, 20127, 20281, 22086, 22387, 22533, 23906, 26386, 28830, 29814, 31050, 34149, 35231, 35395, 36254, 38902, 40776, 43765, 43795, 44237, 44558, 44690, 44810, 46040, 48074, 49075, 50679, 51030, 51134, 53388],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxo:{freq:8,list:[1758, 2234, 2318, 2523, 2678, 3215, 3771, 3823],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxf:{freq:3,list:[2086, 2314, 19789],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxr:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxrlxaaaafhrstlmaaaicidi:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxrgkvifqkkgoosg:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxn:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxfi:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxxf:{freq:2,list:[48798, 52590],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxa:{freq:1,list:[549],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxquang:{freq:1,list:[1967],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxpjqrtkdp:{freq:1,list:[12501],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxvmuonglzqxauznmnai:{freq:1,list:[22533],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxufnvwbxsfd:{freq:1,list:[22533],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxxbi:{freq:1,list:[32097],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxsohaxmz:{freq:1,list:[32097],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxpjgvgtqbwsdxpjg:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxpjgvgtq:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxcejj:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxsdxq:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxhwew:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxkdraqjsvrxjschmjkgi:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxz:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxw:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxhkjbur:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxcm:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxm:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxe:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxzbt:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxt:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxgo:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
dxzkknpjcwpnqd:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
