px:{freq:610,list:[661, 952, 2086, 2171, 2314, 2318, 2611, 2937, 3316, 3771, 7971, 7982, 7992, 7995, 8009, 8035, 8064, 8077, 8080, 8095, 8097, 8140, 8141, 8168, 8182, 8220, 8226, 8228, 8241, 8242, 8244, 8246, 8249, 8259, 8264, 8293, 8308, 8312, 8319, 8338, 8344, 8345, 8356, 8367, 8384, 8410, 8439, 8440, 8447, 8456, 8460, 8461, 8472, 8479, 8510, 8531, 8571, 8598, 8609, 8612, 8619, 8620, 8624, 8631, 8634, 8643, 8649, 8655, 8660, 8692, 8696, 8708, 8732, 8737, 8748, 8760, 8775, 8792, 8817, 8831, 8836, 8838, 8863, 8879, 8908, 8920, 8929, 8951, 8954, 8965, 8975, 9003, 9004, 9008, 9027, 9052, 9056, 9059, 9072, 9094, 9108, 9118, 9139, 9144, 9153, 9171, 9184, 9186, 9205, 9212, 9241, 9250, 9260, 9272, 9276, 9294, 9303, 9312, 9350, 9364, 9365, 9372, 9386, 9394, 9409, 9410, 9431, 9483, 9512, 9516, 9568, 9612, 9613, 9619, 9633, 9657, 9685, 9687, 9740, 9757, 9766, 9771, 9786, 9793, 9800, 9803, 9824, 9863, 9864, 9871, 9873, 9881, 9913, 9922, 9936, 9951, 9966, 9975, 9980, 9985, 10007, 10010, 10157, 10165, 10173, 10205, 10215, 10228, 10255, 10263, 10274, 10291, 10296, 10312, 10318, 10326, 10360, 10372, 10375, 10400, 10433, 10441, 10447, 10449, 10468, 10472, 10481, 10505, 10528, 10538, 10547, 10550, 10561, 10570, 10572, 10609, 10621, 10634, 10641, 10652, 10653, 10675, 10683, 10687, 10691, 10706, 10722, 10760, 10763, 10767, 10774, 10780, 10795, 10803, 10835, 10856, 10865, 10906, 10916, 10918, 10928, 10933, 10939, 10940, 10967, 10968, 10997, 11039, 11044, 11049, 11062, 11075, 11083, 11098, 11119, 11134, 11167, 11179, 11186, 11205, 11223, 11235, 11247, 11269, 11298, 11330, 11346, 11347, 11350, 11376, 11384, 11390, 11417, 11445, 11473, 11503, 11540, 11543, 11551, 11563, 11572, 11581, 11589, 11608, 11625, 11632, 11650, 11659, 11665, 11668, 11678, 11682, 11687, 11715, 11731, 11739, 11751, 11781, 11824, 11825, 11829, 11836, 11839, 11840, 11852, 11865, 11867, 11870, 11871, 11902, 11910, 11915, 11921, 11924, 11940, 11978, 11983, 11990, 11999, 12008, 12034, 12038, 12066, 12074, 12107, 12111, 12119, 12120, 12148, 12149, 12167, 12174, 12182, 12223, 12234, 12252, 12254, 12257, 12285, 12315, 12318, 12326, 12334, 12337, 12343, 12354, 12355, 12375, 12383, 12384, 12423, 12424, 12435, 12437, 12446, 12463, 12497, 12498, 12501, 12523, 12540, 12559, 12568, 12576, 12593, 12635, 12643, 12654, 12679, 12688, 12703, 12709, 12711, 12729, 12758, 12801, 12808, 12809, 12873, 12878, 12886, 12887, 12892, 12935, 12973, 12975, 12995, 12996, 12999, 13010, 13016, 13032, 13034, 13057, 13059, 13084, 13087, 13095, 13115, 13121, 13128, 13134, 13140, 13146, 13155, 13168, 13169, 13183, 13194, 13201, 13215, 13216, 13233, 13255, 13260, 13262, 13286, 13317, 13340, 13345, 13400, 13440, 13458, 13460, 13491, 13496, 13500, 13513, 13572, 13575, 13601, 13644, 13646, 13666, 13671, 13704, 13762, 13792, 13868, 13869, 13873, 13920, 13934, 13973, 13989, 14011, 14024, 14036, 14037, 14053, 14075, 14080, 14092, 14096, 14097, 14121, 14122, 14158, 14181, 14186, 14200, 14217, 14237, 14264, 14301, 14309, 14317, 14322, 14324, 14333, 14351, 14362, 14379, 14382, 14389, 14393, 14397, 14410, 14419, 14430, 14488, 14490, 14492, 14493, 14494, 14528, 14535, 14537, 14542, 14547, 14552, 14576, 14579, 14584, 14596, 14600, 14607, 14618, 14640, 14651, 14686, 14701, 14705, 14708, 14717, 14759, 14772, 14791, 14824, 14834, 14838, 14842, 14887, 14889, 14893, 14910, 14916, 14920, 14928, 14931, 14935, 14954, 14965, 14967, 14978, 14991, 14994, 15020, 15022, 15024, 15038, 15040, 15075, 15083, 15115, 15122, 15132, 15152, 15153, 15169, 15192, 15207, 15213, 15226, 15233, 15234, 15244, 15252, 15269, 15278, 15282, 15284, 15296, 15298, 15306, 15309, 15316, 15318, 15324, 15326, 15355, 15359, 15361, 15393, 15414, 15415, 15437, 15464, 15474, 15501, 15510, 15518, 15530, 15537, 15545, 15552, 15555, 15578, 15603, 15623, 15624, 15634, 15645, 15656, 15662, 15665, 15677, 15686, 15697, 15704, 15713, 15747, 15754, 15757, 15767, 15791, 15839, 15845, 16946, 19185, 19187, 19193, 19204, 19572, 19581, 19613, 19644, 19649, 19726, 19825, 19856, 19899, 21658, 22912, 23374, 24695, 28159, 29770, 31311, 32726, 34149, 35684, 39278, 41558, 41821, 41917, 46252, 48666, 51134, 53195],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxcx:{freq:26,list:[8125, 8728, 8815, 8943, 9134, 9190, 9487, 9592, 9696, 9917, 9992, 10193, 10929, 11525, 12754, 12829, 13768, 14107, 14434, 15100, 15375, 15450, 15473, 15504, 15562, 15817],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxmp:{freq:13,list:[1352, 1399, 2386, 2738, 3170, 3202, 3215, 3384, 3601, 3671, 3771, 3823, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxn:{freq:13,list:[1664, 1914, 2234, 2267, 2296, 2435, 2840, 3202, 3660, 3671, 3744, 3823, 4203],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxd:{freq:10,list:[1352, 1758, 2386, 2532, 2678, 2738, 3170, 3601, 3671, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxdn:{freq:9,list:[2113, 2171, 2318, 2435, 2523, 2611, 3202, 3729, 4329],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxa:{freq:7,list:[2171, 2318, 2611, 2937, 3316, 3771, 49703],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxdc:{freq:6,list:[2113, 2318, 2523, 2678, 3170, 3823],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxylp:{freq:3,list:[2113, 2318, 2523],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxcbagbrmumfj:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxyzebaeigwvuw:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxmzmakioqli:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxt:{freq:2,list:[2318, 3771],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxk:{freq:2,list:[3671, 3823],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxo:{freq:2,list:[32097, 34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxlen:{freq:1,list:[16935],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxdata:{freq:1,list:[16935],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxe:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxeboot:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxyet:{freq:1,list:[22533],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxzc:{freq:1,list:[22533],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxm:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxvd:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxhmuurlztgxefdhrftmi:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxri:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxx:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxbn:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxl:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxxoxfjjxux:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxh:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxvrhzsnu:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxgj:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxevsw:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxq:{freq:1,list:[44169],bold:[44169],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxcbxsalwtlg:{freq:1,list:[51134],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
pxuoqfidfhqaqlquvnt:{freq:1,list:[51134],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
