fc:{freq:397,list:[385, 1397, 1399, 2154, 2318, 2361, 2611, 2628, 2800, 2937, 3113, 3771, 3890, 4156, 5374, 5381, 5422, 5450, 5455, 5534, 5649, 5685, 5785, 5855, 5891, 5911, 5948, 5954, 6051, 6080, 6125, 6198, 6264, 6377, 6399, 6438, 6518, 6544, 6641, 6653, 6771, 6804, 6834, 6912, 6916, 6936, 7033, 7054, 7058, 7120, 7128, 7136, 7139, 7144, 7147, 7197, 7327, 7388, 7495, 7508, 7528, 7560, 7564, 7585, 7611, 7620, 7623, 7717, 7740, 7766, 7801, 7952, 7973, 7975, 8077, 8106, 8161, 8163, 8182, 8222, 8224, 8232, 8264, 8293, 8345, 8367, 8401, 8413, 8447, 8459, 8481, 8488, 8499, 8514, 8515, 8561, 8609, 8620, 8644, 8655, 8792, 8856, 8868, 8879, 8904, 8908, 8918, 8920, 8965, 8979, 8992, 9008, 9026, 9108, 9120, 9128, 9186, 9212, 9246, 9294, 9303, 9333, 9341, 9379, 9386, 9394, 9401, 9412, 9438, 9463, 9490, 9499, 9525, 9612, 9656, 9670, 9690, 9720, 9730, 9737, 9740, 9761, 9786, 9787, 9804, 9833, 9850, 9913, 9986, 9999, 10000, 10020, 10044, 10068, 10079, 10082, 10173, 10197, 10204, 10263, 10303, 10360, 10451, 10472, 10540, 10553, 10555, 10571, 10609, 10641, 10687, 10726, 10785, 10796, 10797, 10801, 10883, 10885, 10895, 10939, 10968, 11008, 11045, 11083, 11108, 11115, 11195, 11211, 11247, 11250, 11347, 11441, 11445, 11447, 11472, 11490, 11517, 11530, 11532, 11543, 11626, 11668, 11678, 11717, 11724, 11800, 11804, 11824, 11870, 11915, 11945, 12003, 12039, 12046, 12066, 12149, 12217, 12223, 12225, 12274, 12276, 12285, 12315, 12322, 12354, 12355, 12358, 12423, 12430, 12435, 12479, 12538, 12617, 12630, 12654, 12678, 12753, 12765, 12767, 12800, 12801, 12809, 12828, 12848, 12887, 12990, 12995, 13008, 13092, 13098, 13121, 13125, 13146, 13155, 13194, 13201, 13229, 13255, 13324, 13381, 13418, 13439, 13450, 13455, 13472, 13491, 13542, 13546, 13572, 13594, 13603, 13617, 13650, 13668, 13674, 13700, 13762, 13844, 13875, 13893, 13939, 13954, 13988, 14011, 14024, 14037, 14050, 14075, 14110, 14115, 14185, 14186, 14239, 14247, 14362, 14363, 14367, 14410, 14419, 14470, 14493, 14525, 14532, 14535, 14607, 14610, 14651, 14695, 14838, 14878, 14910, 14928, 14958, 14987, 15003, 15038, 15048, 15066, 15075, 15212, 15216, 15274, 15289, 15361, 15427, 15488, 15510, 15528, 15537, 15571, 15604, 15662, 15693, 15768, 15845, 15953, 16946, 22773, 23646, 23917, 24482, 25120, 25276, 25590, 26407, 27995, 29273, 29318, 29691, 29799, 29858, 30126, 31370, 31754, 32097, 32172, 32338, 32677, 32789, 34149, 34207, 34578, 35518, 37072, 37402, 37851, 40039, 40422, 40522, 40921, 41725, 42196, 42861, 43257, 44092, 44256, 44856, 44893, 45045, 45095, 45249, 45269, 45393, 46265, 46681, 47093, 47646, 47745, 47838, 48802, 51134, 51161, 51976, 52567, 52573, 52797, 52927],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fchsd:{freq:31,list:[1352, 1567, 1664, 1914, 2032, 2171, 2234, 2267, 2296, 2318, 2435, 2523, 2532, 2611, 2678, 2738, 2840, 2937, 3202, 3215, 3316, 3384, 3601, 3660, 3671, 3729, 3744, 3771, 3823, 4203, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcc:{freq:31,list:[2086, 2314, 6834, 7147, 7635, 21277, 21347, 21389, 21429, 21511, 21684, 25364, 27275, 29120, 31303, 31765, 32216, 33930, 34668, 35500, 36273, 36644, 37183, 37470, 37563, 38711, 44259, 44380, 47253, 51271, 51735],bold:[21429, 38711, 51271, 51735],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcho:{freq:28,list:[1352, 1664, 1914, 2032, 2171, 2267, 2296, 2318, 2386, 2523, 2532, 2611, 2678, 2738, 2840, 2937, 3170, 3215, 3316, 3384, 3601, 3660, 3671, 3744, 3771, 3823, 4203, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcf:{freq:25,list:[1352, 1399, 1758, 1842, 2318, 2532, 3215, 3316, 3771, 4262, 5534, 6377, 6834, 7033, 7147, 10197, 11626, 12225, 25395, 29892, 32055, 34149, 40921, 51976, 52797],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fce:{freq:20,list:[6051, 6080, 6198, 6264, 6399, 6771, 6865, 6916, 7136, 7144, 7406, 7611, 7635, 27007, 30491, 37046, 43139, 45278, 46409, 49135],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fca:{freq:18,list:[899, 5455, 5855, 5891, 7388, 10618, 14730, 19819, 22286, 34531, 37072, 46265, 47838, 53941, 54474, 54648, 54839, 55215],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcdt:{freq:18,list:[7986, 8105, 8354, 8698, 9215, 10380, 11068, 11464, 11567, 11987, 12154, 13278, 14109, 14215, 14325, 15065, 15291, 15676],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcb:{freq:9,list:[2628, 6200, 6344, 6377, 7585, 10197, 11626, 12225, 39713],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcd:{freq:8,list:[2628, 6753, 6804, 7560, 7635, 23937, 34582, 51260],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fct:{freq:6,list:[542, 636, 740, 746, 801, 49338],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcor:{freq:6,list:[5532, 6514, 6950, 7018, 7115, 7770],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcgr:{freq:5,list:[1352, 2800, 3113, 3202, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcgrt:{freq:5,list:[1352, 3129, 3202, 3823, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fch:{freq:4,list:[2171, 2318, 3316, 3771],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcp:{freq:4,list:[2318, 2611, 2937, 3771],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcsc:{freq:4,list:[20225, 20254, 20267, 25088],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcna:{freq:3,list:[1352, 2532, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcrl:{freq:3,list:[1352, 2790, 3202],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcgi:{freq:3,list:[1614, 3220, 3256],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcer:{freq:3,list:[2361, 3202, 4156],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcbfcd:{freq:3,list:[10197, 11626, 12225],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcee:{freq:3,list:[10197, 11626, 12225],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcolorbox:{freq:3,list:[22575, 48847, 53421],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcbf:{freq:3,list:[26407, 34207, 52567],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fclose:{freq:3,list:[37897, 38250, 45658],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcefa:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcch:{freq:2,list:[2318, 3771],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fccd:{freq:2,list:[2628, 16965],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fceri:{freq:2,list:[2800, 3113],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcgamma:{freq:2,list:[2800, 3113],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fccb:{freq:2,list:[5610, 6692],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcbeb:{freq:2,list:[5954, 6653],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcilti:{freq:2,list:[6048, 7853],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcliti:{freq:2,list:[6048, 7853],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcfe:{freq:2,list:[6080, 6399],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcbb:{freq:2,list:[6834, 7147],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fckeditor:{freq:2,list:[16946, 19729],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcn:{freq:2,list:[35231, 40117],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcloseallp:{freq:2,list:[37072, 47838],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fconc:{freq:1,list:[61],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcm:{freq:1,list:[800],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcaramelo:{freq:1,list:[906],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcbebd:{freq:1,list:[2628],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcar:{freq:1,list:[3202],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcrla:{freq:1,list:[3202],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fccm:{freq:1,list:[5021],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcbe:{freq:1,list:[6121],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcfcd:{freq:1,list:[6264],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fceea:{freq:1,list:[6264],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcac:{freq:1,list:[6264],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcfc:{freq:1,list:[6377],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcccaf:{freq:1,list:[7033],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcinemanw:{freq:1,list:[11724],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fccho:{freq:1,list:[12501],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcompar:{freq:1,list:[16936],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fck:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcexplor:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcrepo:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fckez:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcmi:{freq:1,list:[22533],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fciv:{freq:1,list:[33215],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fci:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcxyz:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcnytmldoowi:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcrjjp:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcx:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fctgk:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcssqu:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcdvb:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fchcyi:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcompil:{freq:1,list:[37041],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fctsli:{freq:1,list:[37688],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcode:{freq:1,list:[37897],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcntl:{freq:1,list:[45425],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fclj:{freq:1,list:[48922],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcqeg:{freq:1,list:[49818],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fced:{freq:1,list:[50267],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
fcbayern:{freq:1,list:[52529],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
