wt:{freq:994,list:[916, 1126, 1140, 1311, 1313, 1314, 1317, 1322, 1324, 1326, 1330, 1331, 1337, 1341, 1343, 1344, 1348, 1351, 1356, 1362, 1363, 1365, 1368, 1369, 1374, 1382, 1383, 1384, 1387, 1388, 1391, 1392, 1395, 1396, 1412, 1420, 1422, 1426, 1434, 1435, 1436, 1437, 1438, 1439, 1441, 1443, 1449, 1451, 1453, 1454, 1456, 1458, 1460, 1461, 1463, 1474, 1475, 1476, 1479, 1483, 1485, 1498, 1500, 1502, 1503, 1505, 1508, 1510, 1511, 1514, 1515, 1516, 1519, 1523, 1525, 1527, 1529, 1530, 1535, 1538, 1542, 1546, 1550, 1555, 1559, 1563, 1570, 1572, 1574, 1576, 1580, 1581, 1583, 1587, 1592, 1596, 1599, 1601, 1602, 1603, 1610, 1614, 1618, 1621, 1623, 1625, 1626, 1627, 1641, 1643, 1644, 1648, 1650, 1658, 1668, 1669, 1671, 1672, 1677, 1678, 1679, 1680, 1681, 1687, 1689, 1697, 1698, 1700, 1701, 1707, 1715, 1717, 1720, 1721, 1724, 1731, 1732, 1736, 1739, 1740, 1742, 1745, 1748, 1749, 1752, 1758, 1759, 1770, 1775, 1777, 1778, 1781, 1785, 1791, 1793, 1795, 1801, 1803, 1804, 1806, 1808, 1810, 1812, 1815, 1821, 1823, 1824, 1825, 1828, 1829, 1831, 1837, 1838, 1839, 1840, 1841, 1847, 1848, 1850, 1851, 1853, 1854, 1855, 1858, 1861, 1862, 1865, 1866, 1869, 1872, 1876, 1877, 1879, 1882, 1884, 1887, 1888, 1892, 1893, 1894, 1896, 1897, 1898, 1901, 1902, 1905, 1906, 1908, 1910, 1912, 1915, 1916, 1917, 1918, 1927, 1928, 1930, 1933, 1938, 1940, 1941, 1943, 1945, 1948, 1962, 1965, 1970, 1973, 1976, 1981, 1983, 1984, 1987, 1991, 1992, 1994, 1996, 2001, 2008, 2009, 2013, 2014, 2017, 2020, 2021, 2025, 2027, 2031, 2039, 2042, 2043, 2044, 2047, 2054, 2056, 2057, 2059, 2061, 2067, 2069, 2071, 2072, 2079, 2084, 2085, 2086, 2091, 2092, 2096, 2100, 2110, 2118, 2120, 2122, 2124, 2128, 2129, 2130, 2131, 2133, 2137, 2140, 2143, 2144, 2145, 2150, 2157, 2160, 2163, 2164, 2175, 2176, 2177, 2185, 2188, 2191, 2192, 2196, 2199, 2201, 2202, 2203, 2206, 2208, 2209, 2211, 2213, 2217, 2229, 2237, 2238, 2239, 2243, 2246, 2248, 2250, 2253, 2256, 2258, 2259, 2261, 2269, 2273, 2274, 2276, 2278, 2280, 2286, 2288, 2290, 2291, 2293, 2294, 2300, 2302, 2304, 2306, 2308, 2309, 2310, 2314, 2317, 2318, 2323, 2325, 2330, 2331, 2333, 2337, 2356, 2358, 2363, 2367, 2368, 2369, 2377, 2378, 2381, 2382, 2385, 2386, 2388, 2391, 2392, 2394, 2395, 2402, 2405, 2413, 2419, 2423, 2424, 2426, 2429, 2436, 2437, 2439, 2446, 2450, 2454, 2455, 2460, 2461, 2466, 2467, 2471, 2472, 2477, 2481, 2482, 2483, 2485, 2486, 2488, 2490, 2493, 2496, 2503, 2505, 2506, 2507, 2511, 2512, 2518, 2520, 2521, 2522, 2524, 2528, 2533, 2535, 2541, 2542, 2551, 2557, 2560, 2561, 2562, 2564, 2565, 2567, 2568, 2570, 2576, 2579, 2581, 2586, 2589, 2590, 2598, 2599, 2605, 2613, 2618, 2621, 2623, 2624, 2625, 2626, 2633, 2634, 2642, 2643, 2651, 2655, 2659, 2660, 2662, 2666, 2668, 2671, 2672, 2673, 2674, 2677, 2680, 2681, 2683, 2684, 2687, 2689, 2690, 2691, 2692, 2695, 2698, 2706, 2708, 2709, 2712, 2714, 2720, 2724, 2729, 2732, 2738, 2743, 2748, 2756, 2757, 2763, 2764, 2767, 2768, 2770, 2772, 2774, 2777, 2780, 2791, 2792, 2793, 2796, 2798, 2801, 2803, 2810, 2813, 2814, 2816, 2817, 2819, 2823, 2824, 2826, 2827, 2830, 2833, 2834, 2835, 2842, 2844, 2846, 2856, 2867, 2870, 2871, 2872, 2873, 2874, 2875, 2877, 2885, 2888, 2897, 2899, 2907, 2916, 2917, 2922, 2935, 2936, 2940, 2942, 2944, 2945, 2949, 2950, 2952, 2959, 2960, 2964, 2965, 2967, 2968, 2975, 2978, 2980, 2981, 2985, 2987, 2988, 2990, 2994, 2998, 2999, 3000, 3001, 3002, 3005, 3007, 3008, 3012, 3016, 3022, 3025, 3029, 3040, 3043, 3049, 3062, 3064, 3067, 3070, 3071, 3073, 3076, 3078, 3082, 3083, 3084, 3087, 3090, 3093, 3094, 3096, 3097, 3098, 3100, 3102, 3103, 3106, 3115, 3119, 3121, 3124, 3127, 3132, 3133, 3134, 3138, 3140, 3143, 3144, 3146, 3150, 3153, 3156, 3157, 3158, 3160, 3162, 3166, 3167, 3171, 3172, 3174, 3177, 3183, 3184, 3186, 3191, 3205, 3207, 3210, 3212, 3214, 3216, 3219, 3220, 3221, 3222, 3236, 3243, 3244, 3245, 3247, 3248, 3250, 3253, 3256, 3257, 3259, 3262, 3264, 3267, 3268, 3269, 3277, 3284, 3286, 3287, 3290, 3293, 3294, 3301, 3302, 3304, 3305, 3311, 3313, 3315, 3323, 3324, 3325, 3326, 3327, 3328, 3337, 3340, 3341, 3343, 3355, 3357, 3358, 3362, 3363, 3366, 3367, 3368, 3369, 3370, 3377, 3380, 3384, 3390, 3393, 3400, 3402, 3404, 3407, 3410, 3413, 3417, 3419, 3424, 3425, 3426, 3432, 3433, 3438, 3440, 3441, 3443, 3451, 3452, 3455, 3456, 3457, 3458, 3459, 3461, 3463, 3464, 3467, 3471, 3472, 3473, 3476, 3478, 3483, 3487, 3489, 3490, 3497, 3501, 3510, 3511, 3512, 3514, 3516, 3521, 3524, 3534, 3539, 3542, 3547, 3560, 3562, 3563, 3564, 3567, 3574, 3575, 3579, 3581, 3582, 3584, 3593, 3596, 3599, 3603, 3605, 3608, 3611, 3616, 3618, 3619, 3621, 3627, 3628, 3629, 3632, 3635, 3636, 3637, 3639, 3640, 3641, 3645, 3648, 3649, 3652, 3655, 3657, 3663, 3665, 3673, 3682, 3685, 3689, 3697, 3698, 3700, 3701, 3706, 3711, 3716, 3718, 3720, 3725, 3728, 3730, 3733, 3735, 3752, 3755, 3759, 3760, 3766, 3767, 3768, 3771, 3773, 3782, 3783, 3785, 3787, 3789, 3791, 3792, 3793, 3802, 3803, 3805, 3806, 3807, 3808, 3811, 3814, 3819, 3823, 3827, 3828, 3830, 3834, 3835, 3845, 3848, 3853, 3860, 3863, 3864, 3867, 3875, 3876, 3878, 3880, 3882, 3883, 3884, 3885, 3888, 3889, 3892, 3894, 3896, 3901, 3904, 3905, 3906, 3907, 3909, 3910, 3911, 3913, 3917, 3918, 3919, 3922, 3927, 3933, 3934, 3942, 3946, 3948, 3960, 3964, 3968, 3973, 3978, 3984, 3987, 3988, 3990, 3995, 4000, 4002, 4003, 4005, 4006, 4007, 4010, 4013, 4016, 4021, 4029, 4030, 4031, 4037, 4038, 4041, 4044, 4046, 4053, 4056, 4059, 4061, 4063, 4064, 4065, 4068, 4069, 4070, 4071, 4076, 4078, 4080, 4082, 4085, 4086, 4090, 4091, 4092, 4093, 4097, 4099, 4102, 4103, 4106, 4114, 4118, 4124, 4125, 4129, 4135, 4138, 4142, 4145, 4152, 4158, 4159, 4163, 4166, 4171, 4172, 4174, 4175, 4177, 4195, 4198, 4201, 4204, 4213, 4215, 4222, 4229, 4232, 4238, 4242, 4245, 4246, 4251, 4252, 4258, 4264, 4267, 4269, 4272, 4274, 4276, 4278, 4282, 4284, 4285, 4286, 4290, 4295, 4301, 4306, 4308, 4309, 4310, 4314, 4315, 4317, 4319, 4320, 4323, 4324, 4328, 4332, 4337, 4340, 16946, 19614, 19739, 22533, 26355, 34149, 38058, 45852, 47290, 47850],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtap:{freq:16,list:[1352, 2318, 2386, 2523, 2532, 2678, 2738, 2800, 3113, 3170, 3215, 3384, 3601, 3671, 3771, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtp:{freq:10,list:[16946, 23646, 31060, 31692, 32794, 33067, 33486, 36620, 41945, 47254],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wth:{freq:10,list:[19587, 40645, 41395, 44367, 45045, 53859, 53947, 54018, 54474, 55028],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtip:{freq:9,list:[1664, 1914, 2267, 2296, 2840, 3170, 3660, 3744, 4203],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtih:{freq:5,list:[18593, 24351, 26033, 35633, 38434],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wto:{freq:4,list:[4875, 4881, 4947, 4949],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtf:{freq:4,list:[27529, 35822, 48941, 50586],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': [48941]}}
wtedavgvalcount:{freq:3,list:[6379, 7187, 7261],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtc:{freq:3,list:[25276, 30190, 42196],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wti:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtx:{freq:2,list:[2318, 3771],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wttcgc:{freq:2,list:[2794, 2832],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtw:{freq:2,list:[6048, 7853],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtrshd:{freq:2,list:[6048, 7853],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtk:{freq:2,list:[12501, 16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wticorp:{freq:2,list:[33357, 44478],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtd:{freq:1,list:[166],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtooltip:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtext:{freq:1,list:[19775],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtn:{freq:1,list:[25205],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtl:{freq:1,list:[31692],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wta:{freq:1,list:[31692],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtnpw:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtmdhrcckir:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtowba:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wte:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtmejqsxwqpvcogfriojniv:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtj:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtmorzwkm:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wther:{freq:1,list:[34273],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wthout:{freq:1,list:[35301],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtpu:{freq:1,list:[40524],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wthghtm:{freq:1,list:[46700],bold:[46700],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtfeel:{freq:1,list:[46700],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtaction:{freq:1,list:[46700],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wtibcadijnfx:{freq:1,list:[49818],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wticgi:{freq:1,list:[49818],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
wttvu:{freq:1,list:[51134],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
