jqueri:{freq:423,list:[2086, 2314, 7994, 8029, 8038, 8068, 8087, 8128, 8145, 8174, 8175, 8193, 8197, 8203, 8241, 8244, 8304, 8316, 8322, 8340, 8369, 8385, 8389, 8434, 8442, 8448, 8455, 8456, 8465, 8480, 8502, 8517, 8532, 8575, 8611, 8617, 8653, 8666, 8685, 8753, 8760, 8797, 8801, 8825, 8851, 8859, 8874, 8981, 8991, 9018, 9033, 9110, 9116, 9122, 9136, 9162, 9163, 9169, 9207, 9211, 9237, 9298, 9306, 9364, 9369, 9376, 9381, 9383, 9465, 9480, 9486, 9500, 9559, 9588, 9618, 9687, 9743, 9746, 9759, 9803, 9817, 9820, 9854, 9856, 9868, 9871, 9873, 9889, 9906, 9912, 9964, 9983, 9998, 10036, 10066, 10083, 10160, 10201, 10208, 10216, 10239, 10284, 10313, 10316, 10333, 10375, 10413, 10419, 10434, 10464, 10467, 10481, 10482, 10483, 10517, 10531, 10538, 10637, 10644, 10650, 10655, 10723, 10741, 10753, 10763, 10775, 10799, 10847, 10848, 10855, 10856, 10862, 10868, 10876, 10884, 10897, 10922, 10940, 10982, 10996, 11037, 11053, 11063, 11089, 11106, 11116, 11128, 11131, 11137, 11164, 11170, 11179, 11186, 11187, 11251, 11256, 11263, 11273, 11278, 11295, 11311, 11314, 11317, 11342, 11350, 11355, 11371, 11380, 11390, 11403, 11444, 11468, 11470, 11487, 11498, 11506, 11534, 11539, 11547, 11578, 11594, 11608, 11624, 11635, 11644, 11691, 11692, 11712, 11729, 11739, 11745, 11766, 11787, 11827, 11835, 11852, 11885, 11921, 11953, 11968, 11993, 11997, 12036, 12040, 12045, 12078, 12174, 12186, 12189, 12196, 12214, 12224, 12240, 12245, 12251, 12267, 12268, 12300, 12303, 12323, 12348, 12421, 12425, 12440, 12449, 12491, 12503, 12512, 12559, 12575, 12636, 12693, 12703, 12709, 12727, 12799, 12830, 12841, 12883, 12905, 12909, 12935, 12947, 12966, 12974, 12978, 13034, 13037, 13039, 13041, 13062, 13072, 13085, 13089, 13105, 13117, 13137, 13145, 13174, 13183, 13205, 13209, 13215, 13223, 13232, 13239, 13240, 13294, 13303, 13328, 13337, 13338, 13358, 13398, 13405, 13419, 13459, 13466, 13474, 13523, 13551, 13571, 13577, 13590, 13593, 13619, 13634, 13688, 13690, 13711, 13772, 13775, 13782, 13816, 13817, 13829, 13871, 13874, 13911, 13922, 13926, 13929, 13952, 13973, 14036, 14048, 14056, 14080, 14083, 14092, 14098, 14138, 14163, 14168, 14169, 14170, 14181, 14237, 14244, 14258, 14266, 14277, 14292, 14295, 14303, 14317, 14323, 14346, 14356, 14359, 14377, 14378, 14474, 14489, 14515, 14524, 14530, 14544, 14547, 14613, 14626, 14645, 14668, 14691, 14703, 14711, 14761, 14769, 14771, 14793, 14803, 14835, 14845, 14849, 14868, 14888, 14895, 14936, 14947, 14948, 14992, 14994, 15043, 15071, 15072, 15074, 15086, 15161, 15170, 15178, 15180, 15192, 15199, 15207, 15214, 15222, 15238, 15258, 15264, 15270, 15317, 15326, 15395, 15404, 15411, 15415, 15522, 15524, 15556, 15566, 15583, 15597, 15620, 15665, 15681, 15686, 15738, 15749, 15753, 15754, 15810, 15813, 15831, 16858, 16867, 16946, 19932, 19934, 19935, 19936, 19938, 19942, 19943, 19946, 19949, 19950, 20791, 24459, 25207, 45724, 53043, 54243, 54560],bold:[45724],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqfundament:{freq:218,list:[7994, 8068, 8128, 8197, 8241, 8244, 8304, 8316, 8340, 8369, 8434, 8456, 8502, 8532, 8575, 8653, 8753, 8760, 8859, 8981, 8991, 9136, 9162, 9163, 9207, 9211, 9237, 9364, 9376, 9480, 9588, 9687, 9743, 9759, 9803, 9817, 9820, 9856, 9868, 9871, 9873, 9906, 9983, 9998, 10208, 10216, 10239, 10284, 10313, 10316, 10375, 10413, 10467, 10481, 10482, 10531, 10538, 10637, 10655, 10741, 10753, 10763, 10775, 10799, 10847, 10855, 10856, 10862, 10871, 10876, 10922, 10940, 10982, 10996, 11037, 11053, 11063, 11116, 11128, 11179, 11186, 11187, 11256, 11273, 11292, 11311, 11314, 11317, 11350, 11355, 11371, 11380, 11390, 11403, 11444, 11470, 11539, 11608, 11624, 11739, 11766, 11787, 11827, 11852, 11921, 11968, 11993, 11997, 12045, 12078, 12174, 12189, 12224, 12245, 12251, 12267, 12268, 12303, 12323, 12440, 12449, 12491, 12503, 12559, 12575, 12636, 12703, 12709, 12799, 12841, 12909, 12935, 12966, 13034, 13037, 13039, 13062, 13072, 13085, 13105, 13137, 13174, 13183, 13215, 13223, 13232, 13328, 13337, 13338, 13358, 13551, 13571, 13577, 13590, 13634, 13772, 13775, 13782, 13816, 13829, 13871, 13922, 13926, 13929, 13973, 14036, 14080, 14092, 14138, 14168, 14169, 14181, 14237, 14244, 14277, 14295, 14303, 14317, 14323, 14346, 14378, 14515, 14524, 14530, 14547, 14626, 14668, 14691, 14761, 14769, 14771, 14793, 14835, 14845, 14849, 14888, 14895, 14948, 14979, 14992, 14994, 15178, 15192, 15199, 15207, 15214, 15270, 15326, 15415, 15522, 15556, 15583, 15665, 15681, 15686, 15749, 15753, 15754],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqilta:{freq:10,list:[8080, 8708, 8942, 9150, 9184, 12496, 13462, 13662, 13704, 15464],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jq:{freq:8,list:[3634, 3970, 4209, 11724, 12501, 34149, 34313, 37506],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqqwkw:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqdncgkknhgvcefchwtkpi:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqfrvlhu:{freq:2,list:[2086, 2314],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqplot:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqmobil:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jquerytool:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqueryplugin:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqueryui:{freq:1,list:[19943],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqjipcsw:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqnsmkmggabkvx:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqjhmhysta:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqn:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqjjevbtvzixszjibjyc:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqklx:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqan:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqtqe:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqjv:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqsafipjp:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqinz:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqyuakxrvtpsrra:{freq:1,list:[40524],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqyqnrk:{freq:1,list:[40524],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
jqcv:{freq:1,list:[51134],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
