cfim:{freq:194,list:[1337, 1342, 1370, 1372, 1422, 1426, 1432, 1447, 1479, 1500, 1503, 1517, 1518, 1547, 1570, 1589, 1591, 1603, 1604, 1608, 1614, 1618, 1637, 1640, 1676, 1688, 1690, 1697, 1701, 1708, 1757, 1775, 1792, 1815, 1858, 1864, 1882, 1884, 1906, 1954, 1971, 2004, 2015, 2027, 2040, 2042, 2066, 2085, 2115, 2118, 2130, 2136, 2164, 2176, 2203, 2211, 2232, 2239, 2248, 2254, 2263, 2323, 2328, 2332, 2339, 2342, 2356, 2364, 2369, 2380, 2391, 2427, 2455, 2487, 2489, 2490, 2536, 2538, 2555, 2564, 2571, 2591, 2629, 2643, 2679, 2689, 2708, 2728, 2734, 2737, 2743, 2753, 2779, 2791, 2819, 2827, 2863, 2867, 2869, 2892, 2893, 2922, 2924, 2930, 2961, 2988, 2992, 3036, 3064, 3077, 3086, 3096, 3117, 3141, 3161, 3177, 3220, 3234, 3243, 3246, 3253, 3256, 3269, 3275, 3285, 3302, 3320, 3330, 3338, 3342, 3348, 3356, 3413, 3427, 3434, 3455, 3468, 3478, 3512, 3516, 3523, 3554, 3563, 3577, 3579, 3581, 3587, 3637, 3654, 3667, 3673, 3698, 3725, 3770, 3773, 3808, 3845, 3861, 3871, 3893, 3894, 3910, 3914, 3926, 3938, 3967, 3972, 3981, 3998, 4004, 4006, 4020, 4034, 4048, 4071, 4084, 4086, 4102, 4129, 4151, 4163, 4214, 4221, 4246, 4258, 4261, 4288, 4296, 4298, 4299, 4305, 4309, 4326, 45852],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cf:{freq:185,list:[256, 507, 552, 707, 770, 811, 823, 982, 1111, 1157, 1235, 1275, 1614, 2086, 2314, 2318, 2376, 2628, 3220, 3256, 3771, 5007, 5374, 5436, 5455, 5534, 5596, 5685, 5785, 5855, 5874, 5911, 6015, 6051, 6080, 6200, 6249, 6264, 6287, 6289, 6344, 6377, 6399, 6438, 6472, 6490, 6518, 6532, 6641, 6650, 6727, 6753, 6771, 6785, 6834, 6865, 6892, 6916, 6936, 7011, 7033, 7058, 7071, 7074, 7128, 7136, 7139, 7144, 7147, 7161, 7327, 7379, 7388, 7406, 7495, 7528, 7564, 7611, 7620, 7635, 7740, 7766, 9952, 10197, 10618, 11626, 11724, 11937, 12225, 14730, 16946, 17926, 19479, 19584, 19654, 19670, 19899, 19931, 19936, 19939, 19946, 19947, 22103, 22388, 22408, 22784, 22989, 23646, 25208, 25311, 25395, 25555, 26233, 26630, 26766, 27467, 27557, 28358, 29052, 29192, 29999, 30294, 30891, 31287, 31580, 31955, 32055, 32681, 32762, 33067, 33139, 33216, 33685, 34034, 34149, 34327, 34651, 34817, 35293, 36040, 36132, 36620, 36663, 37055, 37068, 37072, 37097, 38488, 38627, 38892, 39579, 39874, 40039, 40921, 41875, 41945, 41990, 42794, 43219, 43415, 43518, 43993, 44919, 45095, 45168, 46002, 46164, 46639, 46857, 46862, 46998, 47838, 48150, 48319, 49213, 49794, 49968, 50095, 50267, 51456, 51972, 51976, 52028, 52684, 52797],bold:[49213],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfm:{freq:182,list:[636, 4361, 5031, 5093, 5096, 5119, 5139, 8007, 8048, 8097, 8140, 8259, 8264, 8293, 8312, 8367, 8401, 8461, 8472, 8499, 8501, 8510, 8524, 8525, 8561, 8609, 8634, 8655, 8792, 8879, 8908, 8920, 8929, 8951, 9004, 9008, 9056, 9072, 9094, 9099, 9212, 9260, 9294, 9361, 9365, 9394, 9439, 9456, 9463, 9568, 9613, 9661, 9913, 9936, 9999, 10010, 10044, 10080, 10228, 10263, 10274, 10291, 10303, 10449, 10493, 10553, 10687, 10756, 10803, 10906, 11049, 11075, 11083, 11119, 11247, 11322, 11445, 11685, 11840, 11886, 11915, 11978, 11981, 12315, 12354, 12497, 12593, 12767, 12800, 12801, 12809, 12887, 12922, 13098, 13109, 13115, 13146, 13155, 13169, 13194, 13216, 13255, 13260, 13295, 13336, 13513, 13572, 13666, 13762, 14075, 14110, 14115, 14186, 14389, 14492, 14494, 14525, 14528, 14535, 14607, 14705, 14791, 14838, 14842, 14880, 14910, 14928, 14935, 15038, 15075, 15252, 15310, 15399, 15414, 15479, 15537, 15662, 15727, 15747, 15975, 15976, 15979, 15992, 15998, 16014, 16016, 16024, 16035, 16041, 16050, 16054, 16068, 16071, 16083, 16088, 16468, 17433, 19619, 19899, 21969, 23509, 24380, 24408, 32816, 33596, 33790, 33798, 36415, 37709, 41980, 43078, 45928, 47046, 47573, 48179, 48210, 49485, 49725, 51109, 52328, 54769, 55114],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfp:{freq:51,list:[1352, 2435, 3170, 3202, 3823, 4262, 4777, 4799, 4813, 22317, 24205, 25978, 27383, 28273, 28849, 29409, 29781, 29801, 30045, 30820, 30920, 31235, 32004, 32144, 33421, 34328, 34396, 35278, 37064, 38274, 38699, 38868, 40777, 41360, 42057, 42936, 43640, 43780, 44555, 45123, 45537, 46041, 46927, 47334, 48381, 49325, 49383, 49629, 50260, 50300, 52659],bold:[50260],title:[],header:{'h1': [25978, 29801, 33421, 38699, 41360, 49325], 'h2': [], 'h3': []}}
cfg:{freq:46,list:[5584, 6205, 6223, 6745, 6995, 7002, 16935, 16936, 16946, 21855, 22728, 23762, 24240, 24403, 24494, 25436, 25713, 25717, 25976, 26496, 26970, 27232, 27429, 28868, 32630, 32787, 34566, 36154, 36267, 36813, 37240, 38264, 39162, 40113, 41209, 41673, 42163, 42994, 43545, 44880, 44916, 45139, 47621, 48464, 50187, 53698],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfa:{freq:27,list:[2628, 6200, 6344, 6377, 6834, 7147, 15859, 25064, 29313, 31490, 33141, 35692, 37072, 38789, 39364, 42947, 43504, 43971, 44138, 45171, 47838, 50198, 52768, 53014, 53536, 55334, 55351],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfi:{freq:26,list:[1541, 1693, 1880, 1988, 2149, 2260, 2575, 2584, 2976, 3155, 3203, 3415, 3486, 3879, 3931, 4325, 4329, 21537, 25587, 28260, 29805, 34678, 34926, 39634, 44829, 52323],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfl:{freq:22,list:[1397, 1459, 2113, 2171, 2234, 2318, 2361, 2386, 2523, 2532, 2611, 2738, 3129, 3170, 3384, 3571, 3601, 3671, 3729, 3823, 4329, 50187],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfd:{freq:20,list:[956, 1397, 1758, 2171, 2234, 2318, 2523, 2611, 3113, 3571, 3729, 3823, 7635, 10197, 11626, 12225, 34149, 39027, 54057, 54584],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfb:{freq:19,list:[1664, 1914, 3202, 3660, 4203, 5785, 6438, 7826, 7879, 8066, 9166, 9877, 10197, 10409, 10904, 11626, 12134, 12225, 12382],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cff:{freq:16,list:[2628, 5534, 5785, 6143, 6438, 6472, 6490, 6540, 7033, 7128, 7528, 9952, 11724, 11937, 45320, 45472],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cflag:{freq:16,list:[5460, 6686, 6932, 7339, 7446, 26781, 29625, 30706, 30921, 31781, 33595, 37851, 45425, 45658, 51155, 51893],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfap:{freq:13,list:[1842, 2113, 2171, 2234, 2318, 2523, 2611, 2678, 3037, 3215, 3316, 3771, 3823],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfc:{freq:12,list:[2086, 2314, 2318, 3771, 5374, 6200, 6344, 6518, 6641, 7139, 36766, 39543],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfdp:{freq:11,list:[1352, 1735, 2318, 2523, 2611, 2937, 3037, 3170, 3215, 3771, 4262],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cframewnd:{freq:10,list:[26801, 31449, 35849, 37205, 40741, 41079, 43073, 44633, 51391, 52986],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfay:{freq:7,list:[35125, 35135, 43907, 44891, 46593, 50297, 53767],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfcb:{freq:6,list:[6200, 6344, 6641, 6650, 6892, 7139],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfar:{freq:6,list:[35690, 38034, 40073, 41008, 42944, 45620],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfe:{freq:5,list:[7071, 23646, 26915, 32176, 47914],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cftr:{freq:4,list:[2318, 2800, 3113, 3771],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfh:{freq:4,list:[3202, 3384, 3601, 3671],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfffd:{freq:3,list:[10197, 11626, 12225],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfdcbfb:{freq:3,list:[10197, 11626, 12225],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfid:{freq:3,list:[19619, 24751, 48210],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cftoken:{freq:3,list:[19619, 24751, 48210],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cflar:{freq:2,list:[1448, 2790],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cflm:{freq:2,list:[1794, 2583],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfca:{freq:2,list:[5785, 6438],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfcd:{freq:2,list:[6289, 7379],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfuzzyspacecost:{freq:2,list:[6395, 7597],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfuzzytimecost:{freq:2,list:[6395, 7597],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfdbc:{freq:2,list:[6544, 7508],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfbdb:{freq:2,list:[10618, 14730],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cframe:{freq:2,list:[19613, 19649],bold:[19613],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfaa:{freq:2,list:[35775, 50811],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cformview:{freq:2,list:[37205, 43073],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cftp:{freq:2,list:[48569, 50601],bold:[],title:[48569],header:{'h1': [48569], 'h2': [], 'h3': []}}
cfederico:{freq:1,list:[933],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfdrc:{freq:1,list:[956],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfdlbgp:{freq:1,list:[1287],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfcbec:{freq:1,list:[2628],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfeafd:{freq:1,list:[2628],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfhr:{freq:1,list:[3202],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfead:{freq:1,list:[5436],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfeb:{freq:1,list:[6125],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfdfe:{freq:1,list:[6249],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cflewi:{freq:1,list:[16946],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfcfcf:{freq:1,list:[21658],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfmj:{freq:1,list:[22533],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfoz:{freq:1,list:[22533],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfecda:{freq:1,list:[23716],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfgnode:{freq:1,list:[25976],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfba:{freq:1,list:[26259],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfde:{freq:1,list:[26398],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cftpexact:{freq:1,list:[30575],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfutur:{freq:1,list:[31785],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfadb:{freq:1,list:[33595],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cflfnmbcdl:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfroxwnca:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfxeahwrhr:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfgo:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfrpmhmxjh:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfyyboawdkkvsnw:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfzapl:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfbttuytyz:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfmscbucfnizudhayamkgfryrf:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfszybxqado:{freq:1,list:[34149],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cflat:{freq:1,list:[34578],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfynn:{freq:1,list:[36683],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cflow:{freq:1,list:[42403],bold:[42403],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfisher:{freq:1,list:[43546],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfchiesa:{freq:1,list:[45425],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfront:{freq:1,list:[45425],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfronttoofastfix:{freq:1,list:[45425],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfals:{freq:1,list:[46688],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfnextterm:{freq:1,list:[47250],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfmakeodd:{freq:1,list:[47250],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfpsaux:{freq:1,list:[47250],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfprimaryseq:{freq:1,list:[47250],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfsecondaryseq:{freq:1,list:[47250],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfsp:{freq:1,list:[48096],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfdhhjwasryphzqahjz:{freq:1,list:[51134],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
cfebdc:{freq:1,list:[51569],bold:[],title:[],header:{'h1': [], 'h2': [], 'h3': []}}
